"Year","Month","Pl_inp_t_C_ha","OA_inp_t_C_ha","TEMP_C","RM_Temp","RAIN_mm","PEVAP_mm","SMD_mm","RM_Moist","PC","RM_PC","DPM_t_C_ha","RPM_t_C_ha","Bio_t_C_ha","Hum_t_C_ha","IOM_t_C_ha","SOC_t_C_ha","CO2_t_C_ha"
2045,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,0.104254611415743,6.67440161192782,0.931399581866151,44.9417824027324,3.0041,55.6559382079421,95.0829472808798
2045,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.085723424015166,6.63532901745832,0.927753043840989,44.9339462567813,3.0041,55.5868517420957,95.1520337467262
2046,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.073194208188965,6.60395003486501,0.924584378230152,44.9273275899495,3.0041,55.5331562112336,95.2057292775883
2046,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.0620974293301358,6.57145723367568,0.921120016571448,44.920203995661,3.0041,55.4789786752383,95.2599068135836
2046,3,0,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.0460363606515341,6.51272149528496,0.914513774861226,44.9067186757582,3.0041,55.3840903065559,95.354795182266
2046,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.0269526639655086,6.40895951449315,0.902082459395397,44.8813393958298,3.0041,55.2234340336839,95.5154514551381
2046,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.0121960388231963,6.25829514940128,0.883017640233531,44.8418330083219,3.0041,54.9994418367799,95.739443652042
2046,6,0,0,16.29,2.12768013300982,56.5,4.44,0,1,1,0.6,0.00420919385459108,6.06171404425302,0.857436579664541,44.7867813065815,3.0041,54.7142411243537,96.0246443644682
2046,7,2.24,0,18.28,2.49446869823901,66.59,4.65,0,1,1,0.6,1.32317650720971,6.75712636286092,0.828282847255886,44.720515885401,3.0041,56.6332016027275,96.3456838860944
2046,8,0,0,17.18,2.28994534587584,76.22,3.49,0,1,1,0.6,0.421077918717719,6.52896561206119,0.891233614169556,44.7628939721746,3.0041,55.6082711171231,97.3706143716988
2046,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,1,0.6,0.171224479038527,6.35507210965438,0.89280794544036,44.7445815683247,3.0041,55.1677861024579,97.811099386364
2046,10,0,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,0.0913083658620146,6.23632621093877,0.884273927060967,44.7209354047301,3.0041,54.9369439085919,98.0419415802301
2046,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,0.0649539049412907,6.17293444823243,0.877950508011274,44.7061343875894,3.0041,54.8260732487744,98.1528122400475
2046,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.0534083918122231,6.13679749118274,0.873970024129311,44.6971931867017,3.0041,54.765469093826,98.2134163949959
2047,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.0456022959214749,6.10777610262042,0.870624060049025,44.6897861857823,3.0041,54.7178886443732,98.2609968444487
2047,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.0386886533558083,6.07772457988575,0.867047653858237,44.6819255087024,3.0041,54.6694863958022,98.3093990930197
2047,3,1.12,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.689665708509475,6.48241822142706,0.860386784601305,44.6672771557444,3.0041,55.7038478702823,98.3950376185397
2047,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.403774925448431,6.37913903845215,0.875017667357723,44.6717168994586,3.0041,55.3337485307169,98.765136958105
2047,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.182707530242803,6.22917570495196,0.876768879148973,44.6553588640243,3.0041,54.9481109783681,99.1507745104538
2047,6,0,0,16.29,2.12768013300982,86.5,4.44,0,1,1,0.6,0.0630574750240069,6.03350927903095,0.862090161373421,44.6130045152462,3.0041,54.5757614306745,99.5231240581474
2047,7,0,2.784,18.28,2.49446869823901,96.59,4.65,0,1,1,0.6,1.38227630322184,7.17608464946119,0.836461687260218,44.6074220622617,3.0041,57.0063447022049,99.876540786617
2047,8,0,0,17.18,2.28994534587584,106.22,3.49,0,1,1,0.6,0.439885401291536,6.93377737659109,0.904038493876444,44.6561882121595,3.0041,55.9379894839186,100.944896004903
2047,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,1,0.6,0.178872235576164,6.74910205364298,0.907018101192533,44.6405840853206,3.0041,55.4796764757323,101.40320901309
2047,10,2.3,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,1.4527637112993,7.56561657090677,0.898991144225187,44.6183419144519,3.0041,57.5398133408831,101.643072147939
2047,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,1.03345049618446,7.48871267682425,0.931110901496855,44.6491237008542,3.0041,57.1064977753598,102.076387713462
2047,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.849755362185609,7.44487302639068,0.943655023168275,44.6604041623559,3.0041,56.9027875741005,102.280097914721
2048,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.725556306272823,7.4096656477528,0.951338435245343,44.6668049877113,3.0041,56.7574653769823,102.42542011184
2048,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.615556648109264,7.37320855896492,0.957410231069071,44.6713006246222,3.0041,56.6215760627655,102.561309426056
2048,3,0,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.456347197613464,7.30730676068488,0.964476005592558,44.6748472094571,3.0041,56.407077173348,102.775808315474
2048,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.26717517403208,7.19088528860274,0.967871832777856,44.6703318972887,3.0041,56.1003641927014,103.082521296121
2048,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.120896353668764,7.02183910193144,0.960029505742243,44.6482721390722,3.0041,55.7551371004146,103.427748388407
2048,6,0,0,16.29,2.12768013300982,56.5,4.44,0,1,1,0.6,0.0417247104803547,6.80127409854342,0.93875688683603,44.6048195134963,3.0041,55.3906752093561,103.792210279466
2048,7,0,0,18.28,2.49446869823901,66.59,4.65,0,1,1,0.6,0.0119874369631482,6.55149279681148,0.908884216150293,44.5457069821901,3.0041,55.022171432115,104.160714056707
2048,8,2.08,0,17.18,2.28994534587584,76.22,3.49,0,1,1,0.6,1.23135577700691,7.18273447389404,0.880616623984516,44.4882891945664,3.0041,56.7870960694519,104.47578941937
2048,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,0,1,0.274824762932412,6.86673015938358,0.939538760698649,44.5216409654527,3.0041,55.6068346484673,105.656050840355
2048,10,0,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,0.146554979420482,6.73842381919668,0.934780132785419,44.5049367661396,3.0041,55.3287956975421,105.93408979128
2048,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,0.104254611415743,6.66992827401304,0.92943362974031,44.4927474448335,3.0041,55.2004639600026,106.062421528819
2048,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.085723424015166,6.63088186689762,0.925790670357207,44.4850616081889,3.0041,55.1315575694589,106.131327919363
2049,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.073194208188965,6.59952391522224,0.922624898017098,44.4785642725761,3.0041,55.0780072940044,106.184878194817
2049,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.0620974293301358,6.56705289145776,0.919163528518112,44.4715669048722,3.0041,55.0239807541782,106.238904734644
2049,3,0,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.0460363606515341,6.50835651911373,0.912562562976657,44.458311308074,3.0041,54.929366750816,106.333518738006
2049,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.0269526639655086,6.40466408199486,0.900140159324795,44.4333428229803,3.0041,54.7691997282654,106.493685760556
2049,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.0121960388231963,6.25410069563576,0.881087639684567,44.3944445452936,3.0041,54.5459289194371,106.716956569385
2049,6,0,0,16.29,2.12768013300982,56.5,4.44,0,1,1,0.6,0.00420919385459108,6.0576513436786,0.855521768987309,44.3402079397537,3.0041,54.2616902462742,107.001195242548
2049,7,2.24,0,18.28,2.49446869823901,66.59,4.65,0,1,1,0.6,1.32317650720971,6.75321286765939,0.826384646763593,44.2748969686658,3.0041,56.1817709902985,107.321114498523
2049,8,0,0,17.18,2.28994534587584,76.22,3.49,0,1,1,0.6,0.421077918717719,6.52518425971973,0.889350645923532,44.3181500271412,3.0041,55.1578628515022,108.34502263732
2049,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,1,0.6,0.171224479038527,6.35139147044905,0.890937373032774,44.3005243990963,3.0041,54.7181777216167,108.784707767205
2049,10,0,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,0.0913083658620146,6.23271434527413,0.882412391515955,44.277357623143,3.0041,54.4878927257951,109.014992763027
2049,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,0.0649539049412907,6.16935929689661,0.876094113938427,44.2628161012984,3.0041,54.3773234170747,109.125562071747
2049,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.0534083918122231,6.13324326912964,0.872116651145853,44.2540239685925,3.0041,54.3168922806802,109.185993208142
